Year,Date,Incident Name,Description,Specific Location,State_UT,Killed,Injured,Latitude,Longitude,Case Status,Accused Count,Perpetrator Group
1947,01-09-1947,Noakhali Riots,Violence during Partition with mass killings,Noakhali,Bengal,500+,1000+,23.0738,90.9808,Unresolved,Unknown,Communal mobs
1948,30-01-1948,Gandhi Assassination,Assassination of Mahatma Gandhi,Birla House,Delhi,1,0,28.6139,77.209,Godse executed,3,Hindu extremists
1956,01-05-1956,Naga Insurgency Ambush,Ambush on Indian forces by separatists,Kohima,Nagaland,14,5,25.6753,94.1086,Ongoing conflict,N/A,Naga National Council
1970,11-08-1970,Calcutta Bombing,First major bombing in post-independence India,Calcutta,West Bengal,6,14,22.5726,88.3639,Unresolved,Unknown,Naxalites
1971,29-07-1971,Bombay Cinema Blast,Bomb explosion in crowded cinema,Bombay,Maharashtra,8,32,18.975,72.8258,Unresolved,Unknown,Unknown
1972,15-03-1972,North-East School Attack,Militants attacked boarding school,Aizawl,Mizoram,12,22,23.7271,92.7176,Suppressed,6,Mizo National Front
1973,19-02-1973,Mizoram Insurgency Attack,Armed militants raided a police station,Lunglei,Mizoram,9,11,22.9122,92.7265,Suppressed,10,Mizo National Front
1975,09-12-1975,Delhi Bus Bombing,Bomb exploded on city bus,Delhi,Delhi,9,21,28.6139,77.209,Unresolved,Unknown,Unknown
1976,25-06-1976,Siliguri Rail Bombing,Bomb blast on passenger train,Siliguri,West Bengal,7,20,26.7202,88.3953,Unresolved,Unknown,Unknown
1979,14-05-1979,Tripura Hill Ambush,Armed militants ambushed government forces,Ambassa,Tripura,18,21,24.0634,91.8092,Unresolved,Unknown,Tripura National Volunteers
1979,19-08-1979,Guwahati Market Attack,Militants opened fire in market,Guwahati,Assam,11,25,26.1445,91.7362,Unresolved,Unknown,ULFA
1981,11-04-1981,Shillong Hotel Bombing,Bomb blast at hotel,Shillong,Meghalaya,6,10,25.5788,91.8933,Unresolved,Unknown,Unknown
1981,21-04-1981,CPI-ML Landmine Blast,Landmine attack on police patrol,Muzaffarpur,Bihar,8,2,26.1224,85.3906,Suppressed,12,CPI-ML
1982,22-12-1982,Assam ULFA Attack,Militants raided police station,Dibrugarh,Assam,7,18,27.4728,94.9128,Suppressed,12,ULFA
1983,02-02-1983,Nagaland Ambush,Tribal ambush on government convoy,Kiphire,Nagaland,14,22,25.9934,94.7926,Ongoing,Unknown,Naga National Council
1984,03-11-1984,Anti-Sikh Riots,Mass violence targeting Sikh community,Delhi,Delhi,3000+,Unknown,28.7041,77.1025,Unresolved,Unknown,Mob violence
1985,29-01-1985,Khalistan Bombing,Bomb blast at government building,Amritsar,Punjab,12,20,31.634,74.8723,Unresolved,Unknown,Khalistani militants
1986,13-03-1986,Agartala Bus Bombing,Bomb exploded on city bus,Agartala,Tripura,5,12,23.8315,91.2868,Unresolved,Unknown,Tripura National Volunteers
1986,07-07-1986,Delhi Market Blast,Explosion in busy market,Delhi,Delhi,7,19,28.6139,77.209,Unresolved,Unknown,Khalistani militants
1986,13-09-1986,Kashmir Terrorist Raid,Islamist militants attacked police,Anantnag,Jammu & Kashmir,7,10,33.7304,75.1458,Unresolved,N/A,JKLF
1988,26-06-1988,Tripura TV Tower Raid,Rebels attacked communications tower,Agartala,Tripura,6,10,23.8315,91.2868,Suppressed,4,Tripura National Volunteers
1989,07-12-1989,Kashmir Hospital Attack,Militants stormed hospital,Srinagar,Jammu & Kashmir,11,22,34.0837,74.7973,Militants escaped,5,JKLF
1990,26-01-1990,Kashmir Pandit Killings,Militants targeted Pandit families in valley,Baramulla,Jammu & Kashmir,23,13,34.1985,74.3636,Ongoing,Unknown,JKLF
